CPU: ID 0x20652, Processor Type 0x0, Family 0x6, Model 0x25, Stepping 0x2
Northbridge: 8086:0044 (1st generation (Westmere family) Core Processor)
Southbridge: 8086:3b09 (HM55)

============= GPIOS =============

GPIOBASE = 0x1180 (IO)

gpiobase+0x0000: 0x7dfbfffe (GPIO_USE_SEL)
gpiobase+0x0000: 0xf96ba1ff (GPIO_USE_SEL) DEFAULT
gpiobase+0x0000: 0x84905e01 (GPIO_USE_SEL) DIFF
gpiobase+0x0004: 0x9e644183 (GP_IO_SEL)
gpiobase+0x0004: 0xf6ff6eff (GP_IO_SEL) DEFAULT
gpiobase+0x0004: 0x689b2f7c (GP_IO_SEL) DIFF
gpiobase+0x0008: 0x00000000 (RESERVED)
gpiobase+0x000c: 0xf2404183 (GP_LVL)
gpiobase+0x000c: 0x02fe0100 (GP_LVL) DEFAULT
gpiobase+0x000c: 0xf0be4083 (GP_LVL) DIFF
gpiobase+0x0010: 0x00000000 (RESERVED)
gpiobase+0x0014: 0x00000000 (RESERVED)
gpiobase+0x0018: 0x00000000 (GPO_BLINK)
gpiobase+0x0018: 0x00040000 (GPO_BLINK) DEFAULT
gpiobase+0x0018: 0x00040000 (GPO_BLINK) DIFF
gpiobase+0x001c: 0x00000000 (GP_SER_BLINK)
gpiobase+0x0020: 0x00080000 (GP_SB_CMDSTS)
gpiobase+0x0024: 0x00000000 (GP_SB_DATA)
gpiobase+0x0028: 0x0000     (GPI_NMI_EN)
gpiobase+0x002a: 0x0000     (GPI_NMI_STS)
gpiobase+0x002c: 0x00004182 (GPI_INV)
gpiobase+0x002c: 0x00000000 (GPI_INV) DEFAULT
gpiobase+0x002c: 0x00004182 (GPI_INV) DIFF
gpiobase+0x0030: 0x1bfffffa (GPIO_USE_SEL2)
gpiobase+0x0030: 0x020300fe (GPIO_USE_SEL2) DEFAULT
gpiobase+0x0030: 0x19fcff04 (GPIO_USE_SEL2) DIFF
gpiobase+0x0034: 0x16000061 (GP_IO_SEL2)
gpiobase+0x0034: 0x1f57fff4 (GP_IO_SEL2) DEFAULT
gpiobase+0x0034: 0x0957ff95 (GP_IO_SEL2) DIFF
gpiobase+0x0038: 0xb4004001 (GP_LVL2)
gpiobase+0x0038: 0xa4aa0003 (GP_LVL2) DEFAULT
gpiobase+0x0038: 0x50aa4002 (GP_LVL2) DIFF
gpiobase+0x003c: 0x00000000 (RESERVED)
gpiobase+0x0040: 0x00000307 (GPIO_USE_SEL3)
gpiobase+0x0040: 0x00000000 (GPIO_USE_SEL3) DEFAULT
gpiobase+0x0040: 0x00000307 (GPIO_USE_SEL3) DIFF
gpiobase+0x0044: 0x00000d00 (GP_IO_SEL3)
gpiobase+0x0044: 0x00000f00 (GP_IO_SEL3) DEFAULT
gpiobase+0x0044: 0x00000200 (GP_IO_SEL3) DIFF
gpiobase+0x0048: 0x00000d08 (GPIO_LVL3)
gpiobase+0x0048: 0x00000000 (GPIO_LVL3) DEFAULT
gpiobase+0x0048: 0x00000d08 (GPIO_LVL3) DIFF
gpiobase+0x004c: 0x00000000 (RESERVED)
gpiobase+0x0050: 0x00000000 (RESERVED)
gpiobase+0x0054: 0x00000000 (RESERVED)
gpiobase+0x0058: 0x00000000 (RESERVED)
gpiobase+0x005c: 0x00000000 (RESERVED)
gpiobase+0x0060: 0x41000000 (GP_RST_SEL1)
gpiobase+0x0060: 0x01000000 (GP_RST_SEL1) DEFAULT
gpiobase+0x0060: 0x40000000 (GP_RST_SEL1) DIFF
gpiobase+0x0064: 0x00000000 (GP_RST_SEL2)
gpiobase+0x0068: 0x00000000 (GP_RST_SEL3)
gpiobase+0x006c: 0x00000000 (RESERVED)
gpiobase+0x0070: 0x00000000 (RESERVED)
gpiobase+0x0074: 0x00000000 (RESERVED)
gpiobase+0x0078: 0x00000000 (RESERVED)
gpiobase+0x007c: 0x00000000 (RESERVED)



============= RCBA ==============

RCBA = 0xfed1c000 (MEM)

0x0014: 0x80000011
0x010: 0x00010300 (VS)
0x014: 0x00000000 (CCC_CTL)
0x018: 0x00000000 (CCC_PORTS)
0x01c: 0x01600002 (EM_LOC)
0x020: 0x07010000 (EM_CTL)
0x024: 0x00000004 (CAP2)
0x028: 0x00000000 (BOHC)
0x0a0: 0x00000059 (Reserved)
0x0a8: 0x01800840 (Reserved)
0x0c0: 0x00313b29 (Reserved)
0x0c8: 0x0000003f (Reserved)

Port 0 Control Registers:
0x100: 0x022c0000 (PxCLB)
0x104: 0x00000001 (PxCLBU)
0x108: 0x022c0400 (PxFB)
0x10c: 0x00000001 (PxFBU)
0x110: 0x00400000 (PxIS)
0x114: 0x7800007f (PxIE)
0x118: 0x0000dd17 (PxCMD)
0x11c: 0x00000000 (Reserved)
0x120: 0x00000050 (PxTFD)
0x124: 0x00000101 (PxSIG)
0x128: 0x00000621 (PxSSTS)
0x12c: 0x00000000 (PxSCTL)
0x130: 0x00050000 (PxSERR)
0x134: 0x00000000 (PxSACT)
0x138: 0x00000000 (PxCI)
0x13c: 0x00000000 (PxSNTF)
0x140: 0x00000000 (PxFBS)
0x144: 0x00000000 (PxDEVSLP)
0x148: 0x00000000 (Reserved)

Port 1 Control Registers:
0x180: 0x022e0000 (PxCLB)
0x184: 0x00000001 (PxCLBU)
0x188: 0x022e0400 (PxFB)
0x18c: 0x00000001 (PxFBU)
0x190: 0x00400000 (PxIS)
0x194: 0x7800007f (PxIE)
0x198: 0x0400d617 (PxCMD)
0x19c: 0x00000000 (Reserved)
0x1a0: 0x00000050 (PxTFD)
0x1a4: 0x00000101 (PxSIG)
0x1a8: 0x00000621 (PxSSTS)
0x1ac: 0x00000000 (PxSCTL)
0x1b0: 0x00050000 (PxSERR)
0x1b4: 0x00000000 (PxSACT)
0x1b8: 0x00000000 (PxCI)
0x1bc: 0x00000000 (PxSNTF)
0x1c0: 0x00000000 (PxFBS)
0x1c4: 0x00000000 (PxDEVSLP)
0x1c8: 0x00000000 (Reserved)

Port 4 Control Registers:
0x300: 0x02360000 (PxCLB)
0x304: 0x00000001 (PxCLBU)
0x308: 0x02360400 (PxFB)
0x30c: 0x00000001 (PxFBU)
0x310: 0x00000000 (PxIS)
0x314: 0x7800007f (PxIE)
0x318: 0x14244016 (PxCMD)
0x31c: 0x00000000 (Reserved)
0x320: 0x0000007f (PxTFD)
0x324: 0xffffffff (PxSIG)
0x328: 0x00000004 (PxSSTS)
0x32c: 0x00000304 (PxSCTL)
0x330: 0x00000000 (PxSERR)
0x334: 0x00000000 (PxSACT)
0x338: 0x00000000 (PxCI)
0x33c: 0x00000000 (PxSNTF)
0x340: 0x00005000 (PxFBS)
0x344: 0x00000000 (PxDEVSLP)
0x348: 0x00000000 (Reserved)

Other registers:

============= Dumping INTEL SGX status =============
Number of CPUs = 4
------------- CPU 0 ----------------
SGX supported             : NO
SGX enabled               : NO
Feature Control locked    : YES
------------- CPU 1 ----------------
SGX supported             : NO
SGX enabled               : NO
Feature Control locked    : YES
------------- CPU 2 ----------------
SGX supported             : NO
SGX enabled               : NO
Feature Control locked    : YES
------------- CPU 3 ----------------
SGX supported             : NO
SGX enabled               : NO
Feature Control locked    : YES
====================================================

============= Dumping INTEL TME status =============
TME supported : NO
====================================================
